player_id,player_name,shot_influence_coefficient,shot_influence_rank,shot_influence_percentile,shot_suppression_coefficient,shot_suppression_rank,shot_suppression_percentile,combined_defensive_score,combined_defensive_rank,combined_defensive_percentile
1630625,Player 1630625,-0.603243628253979,125.0,73.73949579831933,0.05614488038129198,256.0,46.21848739495798,52.093742458772574,187.0,39.1578947368421
1629006,Player 1629006,0.8906714724870035,386.0,18.907563025210084,-0.39979883455760123,85.0,82.14285714285714,52.08791920865278,188.0,39.36842105263158
1629680,Player 1629680,0.6403836241505653,359.0,24.57983193277311,-0.32286535404072547,109.0,77.10084033613445,52.08076246756069,189.0,39.578947368421055
1629028,Player 1629028,-1.0480604658738109,64.0,86.5546218487395,0.19313282664848014,328.0,31.092436974789916,52.07714503886518,190.0,39.78947368421053
1630164,Player 1630164,-0.1174862622188936,210.0,55.88235294117647,-0.08434712727168307,196.0,58.82352941176471,51.97613932001673,191.0,40.0
1630169,Player 1630169,-0.5806707937453769,131.0,72.47899159663865,0.06254254989461708,257.0,46.00840336134454,51.89556878359511,192.0,40.21052631578947
1626166,Player 1626166,0.36393306884324195,308.0,35.29411764705882,-0.2239826817189163,130.0,72.6890756302521,51.86552299662149,193.0,40.421052631578945
1627749,Player 1627749,0.7791948911180634,376.0,21.00840336134454,-0.35076705562122007,101.0,78.78151260504201,51.86459361761002,194.0,40.63157894736842
203994,Player 203994,-0.4313147632778523,154.0,67.64705882352942,0.020547455083357133,241.0,49.36974789915966,51.84148881711186,195.0,40.8421052631579
203471,Player 203471,-0.7055581334575819,108.0,77.31092436974791,0.11162056513443756,282.0,40.7563025210084,51.7326255312536,196.0,41.05263157894737
1630240,Player 1630240,-0.06378404029458047,223.0,53.15126050420168,-0.07646447888061397,199.0,58.193277310924366,51.61406605781848,197.0,41.26315789473684
1627853,Player 1627853,-1.8027374453728762,28.0,94.11764705882352,0.45859566823953934,408.0,14.28571428571429,51.55628234583385,198.0,41.473684210526315
1630175,Player 1630175,-0.38287800412669243,163.0,65.75630252100841,0.026386679134591525,245.0,48.529411764705884,51.53385814916723,199.0,41.68421052631579
201935,Player 201935,0.1642188577681913,271.0,43.0672268907563,-0.1366390360811376,171.0,64.07563025210084,51.47285928709587,200.0,41.89473684210526
1628975,Player 1628975,0.5485171091157791,342.0,28.15126050420168,-0.2519387104623578,126.0,73.52941176470588,51.441718102194585,201.0,42.10526315789473
1628963,Player 1628963,-1.0704071289358872,62.0,86.97478991596638,0.24425839443754718,351.0,26.260504201680668,51.41671320435177,202.0,42.31578947368421
1629647,Player 1629647,1.5302484859084002,446.0,6.302521008403361,-0.5500893519063627,49.0,89.70588235294117,51.415911715497785,203.0,42.526315789473685
202685,Player 202685,-0.7950469733135064,97.0,79.6218487394958,0.160459052664151,310.0,34.87394957983193,51.41205097320658,204.0,42.73684210526316
1630346,Player 1630346,1.0196348505097548,406.0,14.70588235294118,-0.3915279119617124,87.0,81.72268907563026,51.37732344430819,205.0,42.94736842105264
1631246,Player 1631246,-1.708345601008168,32.0,93.27731092436974,0.4463680042435072,404.0,15.126050420168069,51.30872264244447,206.0,43.15789473684211
202330,Player 202330,0.07324989311041728,251.0,47.26890756302521,-0.09666833513907337,190.0,60.08403361344538,51.29122902256805,207.0,43.368421052631575
1627751,Player 1627751,-0.27589413918168243,182.0,61.76470588235294,0.012680059508787285,237.0,50.21008403361344,51.251004036850794,208.0,43.57894736842105
203914,Player 203914,-0.5024843939867188,143.0,69.9579831932773,0.08217149153399422,270.0,43.27731092436975,51.2468786635299,209.0,43.78947368421053
1630195,Player 1630195,-0.33176833356076146,169.0,64.49579831932772,0.03305852701456285,248.0,47.89915966386554,51.20164219892786,210.0,44.0
201143,Player 201143,0.3352518128190029,299.0,37.18487394957983,-0.17036672738368042,151.0,68.27731092436974,51.196810940008625,211.0,44.21052631578947
1629660,Player 1629660,0.34761099574479376,303.0,36.34453781512605,-0.17324934038960715,149.0,68.69747899159664,51.18350304799303,212.0,44.42105263157895
201588,Player 201588,0.928666828469966,391.0,17.85714285714286,-0.3502444311525924,102.0,78.57142857142857,51.17611752857303,213.0,44.631578947368425
1629023,Player 1629023,-0.7807889347470262,100.0,78.99159663865547,0.17732716103563528,319.0,32.98319327731093,51.0956455080025,214.0,44.8421052631579
1630182,Player 1630182,1.1837400409853318,427.0,10.29411764705882,-0.4225667010420622,79.0,83.40336134453781,51.092736599009626,215.0,45.05263157894737
1630544,Player 1630544,0.9685599045762436,400.0,15.966386554621847,-0.34980350495724777,103.0,78.36134453781513,50.98787380756289,216.0,45.26315789473684
1631093,Player 1631093,-0.12825865810966564,208.0,56.30252100840336,-0.011368184525961802,226.0,52.52100840336135,50.93720171417161,217.0,45.473684210526315
1629670,Player 1629670,-1.019463916267941,65.0,86.34453781512606,0.26641405683882446,358.0,24.789915966386555,50.854417438307294,218.0,45.68421052631579
203943,Player 203943,-0.8196569661809677,88.0,81.5126050420168,0.2069602706885505,337.0,29.201680672268903,50.830867525833916,219.0,45.89473684210526
1629001,Player 1629001,-0.7932135888790357,98.0,79.41176470588236,0.20247507145074084,333.0,30.042016806722692,50.777313097082285,220.0,46.10526315789474
1629655,Player 1629655,0.19087503156125524,276.0,42.01680672268907,-0.09780852967682017,189.0,60.29411764705883,50.77257086145683,221.0,46.31578947368421
1628971,Player 1628971,-1.190170486720523,53.0,88.8655462184874,0.32983292807617604,377.0,20.798319327731097,50.686333473982344,222.0,46.526315789473685
203932,Player 203932,0.06909062600299654,250.0,47.47899159663865,-0.04970199339454936,208.0,56.30252100840336,50.609980197658665,223.0,46.73684210526316
201566,Player 201566,-0.6225339065793637,121.0,74.57983193277312,0.16217162382768355,313.0,34.2436974789916,50.600907089950276,224.0,46.94736842105263
203920,Player 203920,-1.15220173410491,56.0,88.23529411764706,0.3242169354444938,374.0,21.42857142857143,50.597151545065536,225.0,47.1578947368421
1630166,Player 1630166,-0.3053174716259946,175.0,63.23529411764706,0.06842906752261131,261.0,45.16806722689075,50.55387107055233,226.0,47.368421052631575
200782,Player 200782,-0.4751098325766301,149.0,68.69747899159664,0.12343657168231237,288.0,39.49579831932773,50.507023316934195,227.0,47.578947368421055
1628984,Player 1628984,0.10466870932762196,262.0,44.95798319327731,-0.04993194056645465,207.0,56.51260504201681,50.45138825169339,228.0,47.78947368421053
202083,Player 202083,-0.42167990874149075,155.0,67.43697478991596,0.11359914212524141,283.0,40.54621848739496,50.41036689271367,229.0,48.0
1630532,Player 1630532,-0.5297855757554183,141.0,70.3781512605042,0.1483783442432303,309.0,35.08403361344538,50.38417254853284,230.0,48.21052631578947
1629234,Player 1629234,-0.6049606536203715,124.0,73.94957983193278,0.17256897820457448,316.0,33.61344537815126,50.36587252416608,231.0,48.421052631578945
1631323,Player 1631323,-2.038554445412219,15.0,96.84873949579831,0.6173369852404723,437.0,8.193277310924374,50.263607968110406,232.0,48.63157894736842
1630553,Player 1630553,-1.0496257459272496,63.0,86.76470588235294,0.31532811602432914,372.0,21.84873949579832,50.26254522497865,233.0,48.84210526315789
203081,Player 203081,0.5841472807713841,349.0,26.680672268907568,-0.18066197252958982,145.0,69.53781512605042,50.21684352116454,234.0,49.05263157894737
1630570,Player 1630570,0.47336453254281075,327.0,31.30252100840336,-0.1466914284674014,164.0,65.54621848739495,50.21489615854359,235.0,49.26315789473684
1629130,Player 1629130,0.05338793636065065,244.0,48.73949579831933,-0.016998183404118853,222.0,53.36134453781513,50.193929866327466,236.0,49.473684210526315
1628420,Player 1628420,0.11899097486955447,264.0,44.53781512605042,-0.03666053187289734,214.0,55.04201680672269,50.18831109563352,237.0,49.684210526315795
1628995,Player 1628995,-0.6138341673076474,122.0,74.36974789915966,0.1891450136388428,326.0,31.512605042016805,50.159160832132756,238.0,49.89473684210527
1628432,Player 1628432,-0.40481900467131665,159.0,66.59663865546219,0.12544382347933794,293.0,38.4453781512605,50.156999081751145,239.0,50.10526315789474
1628410,Player 1628410,-0.058181258003800404,224.0,52.94117647058824,0.02392366661670551,243.0,48.94957983193278,50.09193154411636,240.0,50.31578947368421
1630526,Player 1630526,-0.6774768278933195,112.0,76.47058823529412,0.21345275751846587,339.0,28.781512605042014,50.08659708163965,241.0,50.526315789473685
1629003,Player 1629003,0.0915199476484367,257.0,46.00840336134454,-0.020839467506024004,220.0,53.78151260504202,50.07754652433718,242.0,50.73684210526316
203078,Player 203078,-0.18273688315433867,199.0,58.193277310924366,0.06529266425255369,259.0,45.58823529411765,50.04240628384055,243.0,50.94736842105263
1630227,Player 1630227,-0.04517503982961797,226.0,52.52100840336135,0.025336606099556944,244.0,48.73949579831933,50.011637575116,244.0,51.1578947368421
1627763,Player 1627763,-0.6114844876238001,123.0,74.15966386554622,0.19848803225262798,331.0,30.46218487394958,50.00917173018889,245.0,51.368421052631575
203084,Player 203084,0.09035255443312155,255.0,46.42857142857143,-0.01542264456431958,224.0,52.94117647058824,50.002106953638744,246.0,51.578947368421055
1626224,Player 1626224,1.2498839280264524,429.0,9.873949579831931,-0.36839191257173987,95.0,80.0420168067227,49.983866263338314,247.0,51.78947368421053
1630696,Player 1630696,-0.5439906822841676,138.0,71.00840336134453,0.18193094216987019,323.0,32.14285714285714,49.948648316966484,248.0,52.0
1631213,Player 1631213,-0.5411544611188382,140.0,70.58823529411764,0.1827170754623382,324.0,31.932773109243694,49.92401242998642,249.0,52.21052631578947
203476,Player 203476,-0.8132863036757675,92.0,80.67226890756302,0.26622420754408,357.0,25.0,49.9183295109934,250.0,52.421052631578945
1630188,Player 1630188,0.28122473472651877,290.0,39.075630252100844,-0.06750769519220917,203.0,57.35294117647059,49.909389792458896,251.0,52.63157894736842
201942,Player 201942,0.7554053044267981,371.0,22.058823529411764,-0.2041424002994781,138.0,71.00840336134453,49.787000616905374,252.0,52.84210526315789
1629726,Player 1629726,-0.028180415344982092,228.0,52.100840336134446,0.036452167734099344,251.0,47.26890756302521,49.76853076996419,253.0,53.05263157894737
1627827,Player 1627827,0.42861586962698284,320.0,32.773109243697476,-0.10266374790941561,188.0,60.504201680672274,49.762299108743846,254.0,53.26315789473684
1629627,Player 1629627,-0.47819171112291003,148.0,68.90756302521008,0.1778898101451997,321.0,32.56302521008403,49.70925099600107,255.0,53.473684210526315
1628382,Player 1628382,-2.7146880182993827,8.0,98.31932773109243,0.8618269603846238,461.0,3.1512605042016806,49.69773462098525,256.0,53.68421052631579
203493,Player 203493,1.0530283719689666,409.0,14.075630252100845,-0.28680675154209123,115.0,75.84033613445378,49.664033843578125,257.0,53.89473684210526
1630587,Player 1630587,-0.2865902677907824,180.0,62.18487394957983,0.12506824079719864,292.0,38.65546218487395,49.62419308840647,258.0,54.10526315789473
1630581,Player 1630581,0.238401930945224,283.0,40.54621848739496,-0.022528349956140444,219.0,53.99159663865547,49.43383478305752,259.0,54.315789473684205
1631106,Player 1631106,-0.5583309621582344,136.0,71.42857142857143,0.22140930441084497,340.0,28.57142857142857,49.4253963912862,260.0,54.52631578947369
1630168,Player 1630168,-1.1323542925017835,57.0,88.02521008403362,0.3970823401445615,391.0,17.85714285714286,49.42046602809954,261.0,54.736842105263165
203924,Player 203924,0.7667496406590928,372.0,21.84873949579832,-0.17885385788257246,146.0,69.32773109243698,49.35832931654854,262.0,54.94736842105263
1630573,Player 1630573,1.514284370328006,445.0,6.512605042016806,-0.3947738517226012,86.0,81.9327731092437,49.173116069079384,263.0,55.1578947368421
1629639,Player 1629639,0.49014765909891045,330.0,30.672268907563026,-0.08079357254164586,197.0,58.61344537815126,49.15603984850458,264.0,55.368421052631575
1630217,Player 1630217,0.21096208711192962,280.0,41.17647058823529,0.0064594917970664115,232.0,51.26050420168067,49.12663351125135,265.0,55.57894736842105
1628379,Player 1628379,0.6496666893694185,360.0,24.369747899159666,-0.12482760571875864,178.0,62.60504201680672,49.08607547064965,266.0,55.78947368421052
1629651,Player 1629651,0.9083773988564015,389.0,18.27731092436975,-0.20312650790249293,140.0,70.58823529411764,49.07523125789606,267.0,56.00000000000001
201572,Player 201572,0.03828047434247138,241.0,49.36974789915966,0.06539133787887429,260.0,45.378151260504204,49.03443781232066,268.0,56.21052631578948
1630202,Player 1630202,-0.07954432860248498,219.0,53.99159663865547,0.10209364851573355,278.0,41.59663865546218,49.02383338469311,269.0,56.42105263157895
203526,Player 203526,-0.27657495431123613,181.0,61.97478991596639,0.16242624137400236,314.0,34.03361344537815,49.021638569837194,270.0,56.631578947368425
1629056,Player 1629056,0.8110748176796677,381.0,19.957983193277308,-0.16794876709674583,154.0,67.64705882352942,48.99389887775169,271.0,56.84210526315789
203935,Player 203935,0.36823306897249064,310.0,34.87394957983193,-0.027361822340175444,218.0,54.201680672268914,48.91465197695209,272.0,57.05263157894736
1630198,Player 1630198,2.4627684804669885,467.0,1.8907563025210128,-0.6661160240987506,34.0,92.85714285714286,48.89904581566986,273.0,57.263157894736835
203486,Player 203486,0.16675699198373203,272.0,42.85714285714286,0.03643234893914377,250.0,47.47899159663865,48.88109507113578,274.0,57.47368421052632
1630171,Player 1630171,-0.3712892182453953,165.0,65.33613445378151,0.2045911530182921,336.0,29.411764705882348,48.82435211084206,275.0,57.684210526315795
201609,Player 201609,-1.3836375139986083,46.0,90.33613445378151,0.5146111586477595,416.0,12.605042016806722,48.81263335444447,276.0,57.89473684210527
1631111,Player 1631111,0.19229690847193784,277.0,41.80672268907563,0.03404442524172991,249.0,47.6890756302521,48.800388058187565,277.0,58.10526315789474
202322,Player 202322,-0.22142440316052797,192.0,59.66386554621849,0.16146280749332975,311.0,34.66386554621849,48.784850053503206,278.0,58.31578947368421
1630228,Player 1630228,0.37093216830506626,312.0,34.45378151260504,-0.016301152009972158,223.0,53.15126050420168,48.73746431995342,279.0,58.526315789473685
1626192,Player 1626192,0.8525786070790264,383.0,19.53781512605042,-0.16144781240676723,159.0,66.59663865546219,48.70797516334645,280.0,58.73684210526315
201586,Player 201586,-0.40140126647190577,160.0,66.38655462184873,0.23605529071141207,347.0,27.100840336134457,48.49240242589515,281.0,58.94736842105262
1626164,Player 1626164,0.9051530099142765,388.0,18.487394957983195,-0.14767716543623524,163.0,65.75630252100841,48.26325766966394,282.0,59.15789473684211
1628369,Player 1628369,0.028921369829318602,239.0,49.78991596638656,0.12069410564076391,286.0,39.91596638655462,48.25258646926813,283.0,59.36842105263158
203488,Player 203488,-0.8585711614489557,84.0,82.35294117647058,0.39297252813316996,390.0,18.067226890756306,48.234947458888,284.0,59.578947368421055
202331,Player 202331,0.0898436056453802,254.0,46.63865546218487,0.10446000083141056,280.0,41.17647058823529,48.21717434700609,285.0,59.78947368421053
1627732,Player 1627732,1.1065996218910819,417.0,12.394957983193278,-0.2032728720461153,139.0,70.79831932773108,48.17472332081353,286.0,60.0
1629060,Player 1629060,-0.2880574604980622,179.0,62.39495798319328,0.22764121763736747,341.0,28.361344537815125,48.101682548908514,287.0,60.21052631578947
1629653,Player 1629653,2.2789763778321146,462.0,2.941176470588236,-0.5533215964625506,45.0,90.54621848739495,48.054445233357555,288.0,60.421052631578945
1630631,Player 1630631,1.0603957811395763,410.0,13.86554621848739,-0.17870171016580733,147.0,69.11764705882352,48.01881729522904,289.0,60.631578947368425
1628404,Player 1628404,0.09615890065683748,260.0,45.378151260504204,0.12439711666575808,290.0,39.075630252100844,47.891185790804826,290.0,60.8421052631579
1626159,Player 1626159,-0.29768092660173967,177.0,62.81512605042017,0.24560778755640877,352.0,26.050420168067223,47.8776555368551,291.0,61.05263157894737
1628370,Player 1628370,0.3007626689416917,294.0,38.23529411764706,0.07102094454677914,263.0,44.74789915966386,47.755184417544584,292.0,61.26315789473684
1631100,Player 1631100,0.8865166742128777,385.0,19.11764705882353,-0.10783769196257105,185.0,61.13445378151261,47.754186112057496,293.0,61.473684210526315
1631097,Player 1631097,0.4714718218517697,326.0,31.512605042016805,0.0199324562575649,240.0,49.57983193277311,47.73943117425355,294.0,61.68421052631579
204456,Player 204456,-1.1524114867229267,55.0,88.4453781512605,0.5161769399189803,417.0,12.394957983193278,47.73630319446701,295.0,61.89473684210526
202722,Player 202722,0.21829541862207413,281.0,40.96638655462185,0.09861106397218039,277.0,41.80672268907563,47.71941177152395,296.0,62.10526315789474
1629652,Player 1629652,0.40935361568895023,317.0,33.40336134453782,0.0412000334972288,254.0,46.63865546218487,47.70524898089187,297.0,62.31578947368421
1629626,Player 1629626,0.9714659062223354,401.0,15.756302521008402,-0.12996722807508582,174.0,63.4453781512605,47.69724779804302,298.0,62.526315789473685
1630225,Player 1630225,-0.08686309354827614,218.0,54.201680672268914,0.19665814057402398,329.0,30.88235294117647,47.647363644195224,299.0,62.73684210526316
1630648,Player 1630648,0.6601756357082085,363.0,23.739495798319332,-0.029426478189399058,217.0,54.41176470588236,47.61594675433261,300.0,62.94736842105263
1630579,Player 1630579,-1.4724529661174357,42.0,91.17647058823529,0.622530878579365,439.0,7.773109243697474,47.608189586573204,301.0,63.1578947368421
1629630,Player 1629630,-0.5647115910045353,135.0,71.63865546218487,0.3475896431574043,381.0,19.957983193277308,47.573314894642415,302.0,63.368421052631575
1630231,Player 1630231,0.3534087248329263,305.0,35.924369747899156,0.0685361376624021,262.0,44.95798319327731,47.55248232986969,303.0,63.578947368421055
201569,Player 201569,0.1734814182504896,274.0,42.43697478991597,0.12437021311496768,289.0,39.28571428571429,47.53946560219525,304.0,63.78947368421053
1630193,Player 1630193,1.5793049009030702,450.0,5.462184873949583,-0.3012693405167358,114.0,76.05042016806722,47.48302084058214,305.0,64.0
1630230,Player 1630230,-0.1731425682284762,200.0,57.98319327731092,0.23504758234126347,346.0,27.3109243697479,47.467951711369636,306.0,64.21052631578948
1627734,Player 1627734,1.0734262825068308,411.0,13.655462184873945,-0.14499056576331373,166.0,65.12605042016807,47.4569003682656,307.0,64.42105263157895
203496,Player 203496,0.6583535608203348,362.0,23.949579831932777,-0.017927027612918162,221.0,53.57142857142857,47.452806723176494,308.0,64.63157894736841
1629013,Player 1629013,0.5485626390302867,343.0,27.941176470588236,0.01680751661757315,238.0,50.0,47.43495268466897,309.0,64.84210526315789
1626171,Player 1626171,0.24076193006681929,284.0,40.33613445378151,0.11361897853030836,284.0,40.33613445378151,47.39335788911061,310.0,65.05263157894737
1631117,Player 1631117,-0.15926055203914163,201.0,57.773109243697476,0.23731790000279981,349.0,26.680672268907568,47.37088734130025,311.0,65.26315789473685
1627863,Player 1627863,0.5225145063416143,336.0,29.411764705882348,0.030635432758973884,247.0,48.10924369747899,47.34742286853643,312.0,65.47368421052632
1630586,Player 1630586,1.120386084785179,418.0,12.184873949579833,-0.14244607245888535,168.0,64.70588235294117,47.205114598502306,313.0,65.6842105263158
203648,Player 203648,1.2621644249274884,433.0,9.033613445378153,-0.18107226848997013,144.0,69.74789915966386,47.13531823500099,314.0,65.89473684210526
1629636,Player 1629636,-0.14227552779356412,203.0,57.35294117647059,0.24826782454922328,353.0,25.84033613445378,47.13029362772113,315.0,66.10526315789474
1630557,Player 1630557,-0.09805467021077831,213.0,55.25210084033614,0.2365285390158273,348.0,26.890756302521012,47.10392814082955,316.0,66.3157894736842
1628378,Player 1628378,-0.6502535261110156,116.0,75.63025210084034,0.4054097315656105,393.0,17.436974789915972,47.100865720406595,317.0,66.52631578947368
1628401,Player 1628401,0.720581133546056,368.0,22.6890756302521,-0.009902495712686038,227.0,52.310924369747895,47.04979436995926,318.0,66.73684210526316
1628470,Player 1628470,-0.12040980309849839,209.0,56.09243697478992,0.2487697371796753,354.0,25.630252100840334,47.02323598382192,319.0,66.94736842105263
1629026,Player 1629026,-0.3018981675935549,176.0,63.02521008403361,0.3045907823062971,369.0,22.478991596638654,47.017522463889705,320.0,67.15789473684211
202691,Player 202691,0.4615286835578662,325.0,31.72268907563025,0.07605681214842495,266.0,44.11764705882353,46.94799097082566,321.0,67.36842105263158
1630600,Player 1630600,1.086477367106327,413.0,13.235294117647056,-0.11292598127849712,183.0,61.5546218487395,46.91943716924461,322.0,67.57894736842105
1627823,Player 1627823,0.3979052416322626,316.0,33.61344537815126,0.10317103500881128,279.0,41.38655462184874,46.833499778468706,323.0,67.78947368421052
1627814,Player 1627814,-0.19986113272501757,196.0,58.82352941176471,0.2868896566678229,362.0,23.949579831932777,46.8167472891319,324.0,68.0
1629622,Player 1629622,0.30560024380720824,297.0,37.60504201680672,0.1335750702710318,296.0,37.81512605042017,46.80057674614416,325.0,68.21052631578948
1626153,Player 1626153,0.34084720240207733,302.0,36.5546218487395,0.12867846873427935,294.0,38.23529411764706,46.71306475312082,326.0,68.42105263157895
1627936,Player 1627936,-0.20504103134024024,194.0,59.2436974789916,0.3004539825603319,367.0,22.899159663865543,46.63811470219149,327.0,68.63157894736842
200752,Player 200752,2.037038845585267,459.0,3.57142857142857,-0.3810206114328609,89.0,81.30252100840336,46.587491288517896,328.0,68.84210526315789
1629731,Player 1629731,0.7673403085115168,373.0,21.638655462184875,0.010380590711867553,236.0,50.42016806722689,46.53446940070878,329.0,69.05263157894737
202681,Player 202681,-0.46358801534063515,153.0,67.85714285714286,0.3870011031608779,386.0,18.907563025210084,46.52524613901072,330.0,69.26315789473684
1629643,Player 1629643,0.14781731499328662,270.0,43.27731092436975,0.20307445224218504,334.0,29.831932773109248,46.48298915693293,331.0,69.47368421052632
1631116,Player 1631116,-3.1334024247065657,5.0,98.94957983193278,1.20659427054638,474.0,0.42016806722688926,46.464624758340435,332.0,69.6842105263158
1630593,Player 1630593,0.41840257375480683,319.0,32.98319327731093,0.13205414936642523,295.0,38.02521008403361,46.30955730903431,333.0,69.89473684210526
202704,Player 202704,-0.19308401790859298,197.0,58.61344537815126,0.32516162172778557,375.0,21.218487394957986,46.21531361192659,334.0,70.10526315789474
203991,Player 203991,0.5250876331633165,337.0,29.201680672268903,0.11476109516770122,285.0,40.12605042016807,46.08153169464501,335.0,70.3157894736842
202693,Player 202693,0.49895827309317947,332.0,30.252100840336137,0.12441266003220701,291.0,38.86554621848739,46.05663421520774,336.0,70.52631578947368
1626149,Player 1626149,1.29013205881687,435.0,8.613445378151264,-0.11393867528485242,182.0,61.76470588235294,46.00710568761872,337.0,70.73684210526315
203473,Player 203473,0.7882162154282049,377.0,20.798319327731097,0.039735143085363835,253.0,46.84873949579832,46.001774573806046,338.0,70.94736842105263
1629628,Player 1629628,1.0258595116998641,407.0,14.495798319327735,-0.03127212941397013,216.0,54.6218487394958,45.97816383174256,339.0,71.15789473684211
1626172,Player 1626172,0.7149671160446145,367.0,22.899159663865543,0.06406676448296572,258.0,45.79831932773109,45.97260189210964,340.0,71.36842105263158
1630550,Player 1630550,-0.13606994088752605,206.0,56.72268907563025,0.3290000544803225,376.0,21.00840336134454,45.89845090681352,341.0,71.57894736842105
201949,Player 201949,0.9376255710473558,393.0,17.436974789915972,0.0012495422618543956,231.0,51.470588235294116,45.89513106552097,342.0,71.78947368421052
203210,Player 203210,0.0777150297393394,253.0,46.84873949579832,0.26470644439048935,356.0,25.210084033613445,45.88339978146322,343.0,72.0
1630180,Player 1630180,0.023881904299726742,238.0,50.0,0.28448937341174724,361.0,24.15966386554622,45.83362154563425,344.0,72.21052631578947
1630535,Player 1630535,0.6646479524316589,365.0,23.319327731092432,0.09339177052018487,272.0,42.85714285714286,45.76456486699291,345.0,72.42105263157896
1628380,Player 1628380,-0.26153110211890473,184.0,61.34453781512605,0.38761061852325807,387.0,18.69747899159664,45.596006391154454,346.0,72.63157894736842
1630184,Player 1630184,-0.13384846523261068,207.0,56.51260504201681,0.3505833788514142,382.0,19.747899159663863,45.56656309036185,347.0,72.84210526315789
1630552,Player 1630552,-0.7231418906898128,105.0,77.94117647058823,0.5314362679535171,419.0,11.974789915966388,45.553948684523874,348.0,73.05263157894737
1630249,Player 1630249,-0.7504001598922487,101.0,78.78151260504201,0.5495080632337521,424.0,10.924369747899155,45.40866058371955,349.0,73.26315789473684
1629057,Player 1629057,-2.0824691815138956,13.0,97.26890756302521,0.9612234448889733,466.0,2.1008403361344574,45.33681893070031,350.0,73.47368421052632
1629632,Player 1629632,0.3016649178785571,295.0,38.02521008403361,0.2332611060142018,345.0,27.521008403361346,45.332345388169756,351.0,73.68421052631578
203992,Player 203992,0.3837724546766788,314.0,34.03361344537815,0.2093209600675053,338.0,28.99159663865546,45.315341126346695,352.0,73.89473684210527
1629014,Player 1629014,0.54281183626908,340.0,28.57142857142857,0.16838158344383214,315.0,33.82352941176471,45.201424866162284,353.0,74.10526315789474
1631115,Player 1631115,0.655452304684605,361.0,24.15966386554622,0.1340397383192182,297.0,37.60504201680672,45.200447782107716,354.0,74.31578947368422
1629008,Player 1629008,0.5362282333466996,338.0,28.99159663865546,0.17582686877592066,318.0,33.19327731092437,45.12040933982876,355.0,74.52631578947368
1629640,Player 1629640,-0.26751776532657273,183.0,61.5546218487395,0.4251789646739154,400.0,15.966386554621847,45.06318784078509,356.0,74.73684210526315
1630237,Player 1630237,-0.40628714395225507,158.0,66.80672268907564,0.47334189684460354,410.0,13.86554621848739,44.977104774249064,357.0,74.94736842105263
203484,Player 203484,-0.150420009862786,202.0,57.56302521008403,0.39792537719875914,392.0,17.647058823529417,44.93623848581113,358.0,75.1578947368421
1629723,Player 1629723,0.12632357221661983,266.0,44.11764705882353,0.3196019703101413,373.0,21.638655462184875,44.84363917111817,359.0,75.36842105263158
1629611,Player 1629611,0.016275015780957112,234.0,50.84033613445378,0.3559495873513887,383.0,19.53781512605042,44.802910156957,360.0,75.57894736842105
1631214,Player 1631214,2.8217002094478754,469.0,1.4705882352941124,-0.4995866074872924,57.0,88.02521008403362,44.7818202181888,361.0,75.78947368421053
1630578,Player 1630578,0.09121817911210088,256.0,46.21848739495798,0.33937271708170036,378.0,20.588235294117652,44.708757783975315,362.0,76.0
1629661,Player 1629661,2.344355491901795,464.0,2.5210084033613467,-0.3362522632939986,105.0,77.94117647058823,44.520571605459736,363.0,76.21052631578948
203933,Player 203933,0.7926356358149194,378.0,20.588235294117652,0.14078024072631454,300.0,36.97478991596639,44.4752349455986,364.0,76.42105263157895
1629603,Player 1629603,1.2801241509882433,434.0,8.823529411764708,-0.00535172577962178,228.0,52.100840336134446,44.43383065727521,365.0,76.63157894736841
1631094,Player 1631094,0.633428999978276,358.0,24.789915966386555,0.19729508243921193,330.0,30.672268907563026,44.35770865935365,366.0,76.84210526315789
1628389,Player 1628389,0.8082384716850897,380.0,20.168067226890752,0.14505963700136604,303.0,36.34453781512605,44.34038207269005,367.0,77.05263157894737
1630590,Player 1630590,-1.2840356260149977,51.0,89.28571428571429,0.7903977445391848,457.0,3.991596638655459,44.247535315232525,368.0,77.26315789473685
1628392,Player 1628392,-0.5649604320090374,134.0,71.84873949579831,0.5717108455136867,433.0,9.033613445378153,44.23317472222928,369.0,77.47368421052632
202692,Player 202692,1.252960468987375,431.0,9.453781512605042,0.017398676728153643,239.0,49.78991596638656,44.218361581450914,370.0,77.6842105263158
1627741,Player 1627741,1.252497506572692,430.0,9.663865546218487,0.038009132814450446,252.0,47.05882352941176,43.913202349829206,371.0,77.89473684210526
1629675,Player 1629675,-0.10474864272976449,211.0,55.67226890756303,0.45352057632581816,406.0,14.70588235294118,43.89942260349267,372.0,78.10526315789474
1629646,Player 1629646,1.8057624853296355,455.0,4.411764705882348,-0.12144066590262603,180.0,62.18487394957983,43.77080336816898,373.0,78.3157894736842
1628997,Player 1628997,0.9663836797342167,399.0,16.176470588235293,0.1426018235246897,301.0,36.76470588235294,43.656841881912776,374.0,78.52631578947368
1626167,Player 1626167,0.09280301122909734,258.0,45.79831932773109,0.41296465945220756,396.0,16.806722689075627,43.60440743372422,375.0,78.73684210526316
1628991,Player 1628991,0.5663258988215575,345.0,27.521008403361346,0.27122697433105136,359.0,24.57983193277311,43.561090218112284,376.0,78.94736842105263
